/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- right : 1.22
 -- None : 0.26
 -- left : -3.91

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.99
 -- left : -4.20

('left', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- right : 0.50
 -- None : -2.44
 -- left : 1.96

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.02
 -- right : 0.99
 -- None : 0.00
 -- left : -19.49

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 0.03
 -- None : -1.19
 -- left : 0.46

('left', 'red', None, 'left', 'right')
 -- forward : -1.82
 -- right : 0.34
 -- None : 0.98
 -- left : -8.12

('right', 'green', None, None, 'right')
 -- forward : 0.09
 -- right : 1.85
 -- None : -2.09
 -- left : -13.14

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.68
 -- left : -8.18

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.02
 -- None : -1.13
 -- left : -3.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.96

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.12
 -- right : -3.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -0.97
 -- left : -3.96

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.02
 -- right : 1.04
 -- None : 1.83
 -- left : -10.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -19.42

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -1.15
 -- left : 0.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -0.88
 -- left : -4.08

('right', 'red', 'right', 'left', None)
 -- forward : -2.18
 -- right : 1.43
 -- None : 0.20
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.02
 -- right : 0.67
 -- None : 2.04
 -- left : -7.33

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.82
 -- right : 1.84
 -- None : 0.88
 -- left : -9.87

('forward', 'red', None, None, 'right')
 -- forward : -9.12
 -- right : 0.42
 -- None : 2.15
 -- left : -14.34

('forward', 'green', 'left', None, 'right')
 -- forward : 1.50
 -- right : 0.29
 -- None : -0.88
 -- left : -7.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.28
 -- right : 0.46
 -- None : 0.00
 -- left : -23.52

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.20
 -- right : 0.67
 -- None : 0.33
 -- left : -23.67

('left', 'red', None, 'forward', 'left')
 -- forward : -29.52
 -- right : -9.84
 -- None : 1.88
 -- left : -26.69

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -1.03
 -- left : 0.78

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.04
 -- None : 0.00
 -- left : -7.85

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -8.19

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -1.70
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.24
 -- right : 0.75
 -- None : -2.77
 -- left : -4.16

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.08
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.24
 -- right : 0.73
 -- None : 1.77
 -- left : -9.11

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.10
 -- None : -1.10
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.98
 -- right : 0.79
 -- None : -3.66
 -- left : 0.38

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -3.50
 -- right : 1.41
 -- None : 0.32
 -- left : -3.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.97
 -- left : -3.88

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.93
 -- right : 0.08
 -- None : 1.16
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.19
 -- right : 1.67
 -- None : -1.59
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.84
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.95
 -- None : -4.49
 -- left : 1.92

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -14.39
 -- right : 0.00
 -- None : 1.15
 -- left : -19.44

('left', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- right : 0.41
 -- None : -3.53
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.75
 -- right : 0.86
 -- None : 0.38
 -- left : -3.86

('right', 'red', None, 'forward', None)
 -- forward : -33.25
 -- right : -16.01
 -- None : 0.57
 -- left : -33.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -14.47
 -- right : 0.24
 -- None : 1.54
 -- left : -26.88

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -0.82
 -- left : -7.20

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -1.99

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.68
 -- None : -5.06
 -- left : 0.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.63
 -- right : 0.20
 -- None : -4.57
 -- left : 2.10

('forward', 'green', 'left', None, 'left')
 -- forward : 1.99
 -- right : 0.24
 -- None : -2.38
 -- left : -0.03

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.30
 -- left : -14.29

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -8.15
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.96

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.15
 -- right : 1.22
 -- None : -1.69
 -- left : 0.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -2.14

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.77
 -- right : 0.58
 -- None : -2.61
 -- left : 0.38

('left', 'green', None, None, None)
 -- forward : 0.78
 -- right : 0.90
 -- None : -5.04
 -- left : 1.74

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -8.16
 -- right : -3.82
 -- None : 1.43
 -- left : -8.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -14.32
 -- right : 0.34
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.37
 -- right : -13.29
 -- None : 0.82
 -- left : -23.57

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.59
 -- right : 0.55
 -- None : -2.26
 -- left : 0.32

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.87
 -- right : 0.10
 -- None : -3.02
 -- left : 0.50

('left', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 0.35
 -- None : -3.84
 -- left : 2.27

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -11.94

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.94
 -- right : 0.15
 -- None : 1.78
 -- left : -26.84

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.14
 -- right : 0.13
 -- None : -1.03
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -8.03

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -7.97

('right', 'red', 'left', None, 'right')
 -- forward : -3.89
 -- right : 0.73
 -- None : 0.18
 -- left : -8.08

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- right : 0.60
 -- None : -4.15
 -- left : 0.64

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -1.10
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 0.20
 -- left : -8.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.92
 -- left : -4.17

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 1.88
 -- None : -0.87
 -- left : 0.78

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -7.17
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : 0.77
 -- None : -1.51
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.99
 -- right : 1.80
 -- None : 0.29
 -- left : -6.86

('left', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 0.65
 -- None : -4.72
 -- left : 1.64

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.21
 -- None : -0.93
 -- left : 0.29

('forward', 'red', None, 'right', 'left')
 -- forward : -6.50
 -- right : 0.37
 -- None : 2.22
 -- left : -1.89

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.97
 -- left : -3.74

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -14.53
 -- right : -3.86
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -1.20
 -- left : -7.02

('forward', 'red', None, 'forward', None)
 -- forward : -29.47
 -- right : -15.93
 -- None : 1.97
 -- left : -19.73

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -14.47
 -- right : 0.72
 -- None : 0.19
 -- left : -19.70

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.50
 -- right : 1.83
 -- None : 0.75
 -- left : -35.56

('left', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- right : 0.38
 -- None : -4.11
 -- left : 1.69

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.21
 -- left : -3.61

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.00
 -- right : -0.03
 -- None : 0.00
 -- left : -1.90

('forward', 'green', None, None, 'forward')
 -- forward : 2.13
 -- right : 1.00
 -- None : -5.34
 -- left : -18.24

('forward', 'red', 'forward', None, 'forward')
 -- forward : -26.70
 -- right : 0.19
 -- None : 1.78
 -- left : -7.85

('left', 'red', None, None, 'forward')
 -- forward : -9.87
 -- right : 0.62
 -- None : 1.71
 -- left : -9.72

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.35
 -- None : -1.16
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.04
 -- right : 0.40
 -- None : -4.37
 -- left : -18.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 0.36
 -- None : -2.41
 -- left : 0.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -1.08
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -1.81
 -- right : 1.12
 -- None : 0.01
 -- left : -7.83

('left', 'red', None, None, 'right')
 -- forward : -8.58
 -- right : 0.73
 -- None : 2.15
 -- left : -31.55

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.85
 -- right : 0.12
 -- None : 1.84
 -- left : -4.76

('forward', 'red', 'right', 'left', None)
 -- forward : -3.54
 -- right : 0.82
 -- None : 0.00
 -- left : -3.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 1.08
 -- None : -1.87
 -- left : 0.29

('right', 'green', None, 'forward', 'left')
 -- forward : -0.07
 -- right : 1.11
 -- None : -1.12
 -- left : 0.28

('right', 'red', 'right', None, 'right')
 -- forward : -2.11
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.66
 -- right : 2.08
 -- None : 0.18
 -- left : -3.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -23.79
 -- right : -7.11
 -- None : 0.69
 -- left : -29.78

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- right : 0.48
 -- None : -3.82
 -- left : 1.97

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -0.88
 -- left : -4.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -14.38

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.01
 -- right : -3.94
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.08
 -- left : -2.19

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.03
 -- left : -7.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.34
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.78
 -- right : 0.84
 -- None : 1.99
 -- left : -7.42

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.73
 -- left : -7.84

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 0.35
 -- None : -1.15
 -- left : -6.98

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -1.86
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -14.30
 -- right : -3.88
 -- None : 0.57
 -- left : -14.16

('forward', 'red', None, 'right', None)
 -- forward : -8.29
 -- right : 0.49
 -- None : 1.76
 -- left : -8.30

('forward', 'red', None, None, 'forward')
 -- forward : -9.67
 -- right : 0.96
 -- None : 1.94
 -- left : -9.65

('right', 'red', None, 'right', 'left')
 -- forward : -3.70
 -- right : 0.46
 -- None : 0.71
 -- left : -4.98

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.72
 -- right : 0.09
 -- None : -1.16
 -- left : 0.15

